%%%%%%%%%%%%%%%%%%%% Configuration %%%%%%%%%%%%%%%%%%%%
budget: 4, g: 1, theta3: 1.000000, layers: 8
%%%%%%%%%%%%%%%%%%%% Optimization Output %%%%%%%%%%%%%%%%%%%%
minimal loss: -2.498785174545567, 
maxIter: 0, func_eval: 5000
Parameters Found: [ 0.02995451 -0.07060349 -0.16565344  0.20034017  0.52271904  0.43417122
  0.14425877 -0.11556944  0.06599234  0.10520174 -0.20243206 -0.17766233
 -0.22888519 -0.57667067  1.84055171 -0.01677499]

----------------- Loss (0 steps from 0 iterations) -----------------
iter		loss
------------------------------------------------------------------------

Training done! Total elapsed time:13.84s

Optimal: selection 111100, value -2.50011248+0.00000000j

----------------- Full result ---------------------
rank	selection	value		probability
---------------------------------------------------
0	111100    	-2.50011248		0.06663166
1	111001    	-2.50006513		0.06662936
2	011101    	-2.50007583		0.06662890
3	111010    	-2.50000252		0.06662434
4	011110    	-2.49995770		0.06662290
5	110101    	-2.49995843		0.06662261
6	011011    	-2.49992473		0.06662085
7	101101    	-2.49991821		0.06661948
8	110110    	-2.49989554		0.06661759
9	010111    	-2.49980416		0.06661386
10	101110    	-2.49979809		0.06661345
11	110011    	-2.49967928		0.06661230
12	001111    	-2.49978162		0.06661104
13	101011    	-2.49973223		0.06661082
14	100111    	-2.49955600		0.06660284
15	110111    	-1.49942769		0.00005461
16	111011    	-1.49955484		0.00005456
17	101111    	-1.49946421		0.00005443
18	111101    	-1.49980593		0.00005427
19	011111    	-1.49968006		0.00005427
20	111110    	-1.49973545		0.00005425
21	111111    	1.50075106		0.00002759
22	111000    	-1.50033285		0.00001481
23	110001    	-1.50016333		0.00001480
24	110100    	-1.50024633		0.00001479
25	011001    	-1.50027380		0.00001479
26	110010    	-1.50010831		0.00001478
27	101001    	-1.50013953		0.00001477
28	010101    	-1.50017368		0.00001476
29	011010    	-1.50016354		0.00001474
30	010011    	-1.49999451		0.00001473
31	101010    	-1.50002729		0.00001472
32	010110    	-1.50006314		0.00001471
33	100101    	-1.49998377		0.00001471
34	001011    	-1.49998841		0.00001471
35	001101    	-1.50007440		0.00001468
36	101100    	-1.50007214		0.00001466
37	011100    	-1.50017351		0.00001466
38	100110    	-1.49987123		0.00001466
39	100011    	-1.49976972		0.00001465
40	000111    	-1.49981876		0.00001464
41	001110    	-1.49990663		0.00001459
42	000000    	13.49992136		0.00000706
43	110000    	1.49958760		0.00000413
44	010001    	1.49968266		0.00000412
45	100001    	1.49984923		0.00000412
46	010010    	1.49978533		0.00000412
47	100010    	1.49995388		0.00000412
48	001001    	1.49976552		0.00000412
49	101000    	1.49974537		0.00000412
50	000011    	1.50002876		0.00000411
51	000101    	1.49991470		0.00000411
52	100100    	1.49988097		0.00000411
53	010100    	1.49974730		0.00000411
54	011000    	1.49966735		0.00000411
55	001010    	1.49992541		0.00000411
56	000110    	1.50007489		0.00000410
57	001100    	1.49998055		0.00000409
58	000100    	6.49998831		0.00000015
59	000010    	6.49996124		0.00000015
60	001000    	6.49985929		0.00000015
61	000001    	6.49980893		0.00000015
62	100000    	6.49975278		0.00000015
63	010000    	6.49964247		0.00000015
